archive_path,bytes,sha256,evaluated_source_commit,evaluated_source_tree,role
API_REFERENCE.md,1628,83399e26a459680660a40ec9debb9d6a1f84f23b9ea049d6ef2b33c9bc58037e,6d7d87b45c64c7f6f62ba818eb69b33c147d66e5,f2be0de9ac1c0d6cb55274d209254cab5b0f3f68,REPRODUCIBILITY_SUPPORT
Containerfile,543,afb6cdf276241827ffc5bb8a7d44a7345bb382e43977cfcc75ecddd503f17438,6d7d87b45c64c7f6f62ba818eb69b33c147d66e5,f2be0de9ac1c0d6cb55274d209254cab5b0f3f68,REPRODUCIBILITY_SUPPORT
FIXTURE_MANIFEST.csv,2052,baa9839c5ebca4d035cb707fc3a2a04594eb0217542575bb63790e4d7b3d81df,6d7d87b45c64c7f6f62ba818eb69b33c147d66e5,f2be0de9ac1c0d6cb55274d209254cab5b0f3f68,REPRODUCIBILITY_SUPPORT
INSTALLATION.md,1285,d7beee2b4053ea7b207af755a3b3d46c65601067ee3f5c2b3fabf89851d4cb8d,6d7d87b45c64c7f6f62ba818eb69b33c147d66e5,f2be0de9ac1c0d6cb55274d209254cab5b0f3f68,REPRODUCIBILITY_SUPPORT
REASON_CODE_MANIFEST.csv,1987,7317bfe7c11bcd960ddd60345fd5ef71928b5c3ed2afd23133f62b6f2149b9f3,6d7d87b45c64c7f6f62ba818eb69b33c147d66e5,f2be0de9ac1c0d6cb55274d209254cab5b0f3f68,REPRODUCIBILITY_SUPPORT
analysis_scripts/build_final_story_only_submission.py,100500,61c0bb21dbfa0dc94c2a33b4c47e59932eaf2819ff47eebcfb2051674fa70f25,CURRENT_SUBMISSION_BUILD,CURRENT_SUBMISSION_TREE,REPRODUCIBILITY_SUPPORT
analysis_scripts/build_source_data_workbook.mjs,5747,e1c8c8e6e2914211491c2e372085e229245461db279fa7d11e43e825e70bddeb,CURRENT_SUBMISSION_BUILD,CURRENT_SUBMISSION_TREE,REPRODUCIBILITY_SUPPORT
analysis_scripts/count_recompute.awk,860,81aea21a7d8520f0270feede950637202a5e6c6dbcfb6a3a9341f8576c3fe240,CURRENT_SUBMISSION_BUILD,CURRENT_SUBMISSION_TREE,REPRODUCIBILITY_SUPPORT
analysis_scripts/count_recompute.c,3734,74c6653d7dc7d988d585cad8efb582fb5b23cc63d323e230b54115f2f79557af,CURRENT_SUBMISSION_BUILD,CURRENT_SUBMISSION_TREE,REPRODUCIBILITY_SUPPORT
analysis_scripts/design_recompute.R,983,8dedb291378065d7294fe142ca1e603388227269149120db66a6f4ad5c507785,CURRENT_SUBMISSION_BUILD,CURRENT_SUBMISSION_TREE,REPRODUCIBILITY_SUPPORT
artifacts/SBOM.spdx.json,9432,e02b3637b244dba1002bf221c479f289cb4270189d39922cf929adf02f52aa68,6d7d87b45c64c7f6f62ba818eb69b33c147d66e5,f2be0de9ac1c0d6cb55274d209254cab5b0f3f68,EVALUATED_SOFTWARE
artifacts/design-contract.schema.v1.0.0.json,4259,8755803b1a0224f5d41ab283a9ea3fe607228f40f4fec8d51c514d9b68294616,6d7d87b45c64c7f6f62ba818eb69b33c147d66e5,f2be0de9ac1c0d6cb55274d209254cab5b0f3f68,EVALUATED_SOFTWARE
